112  31.19015692  121.33712594  31.19061544  121.33697735
112  31.19090723  121.33696780  31.19104817  121.33694983
111  31.19118911  121.33694384
111  31.19119168  121.33690789
111  31.18914768  121.33699730
111  31.18914768  121.33702656
112  31.18925164  121.33706482  31.18928822  121.33711208
114  31.18925549  121.33719760  31.18924587  121.33721561
110 1 0.80 177.3200 New Taxiway 46
111  31.18340479  121.33733955
111  31.18340654  121.33746435
111  31.18398764  121.33742138
111  31.18416182  121.33741733
113  31.18416023  121.33729086
110 1 0.80 177.3200 New Taxiway 45
111  31.18390632  121.33672782
111  31.18389934  121.33651814
112  31.18381547  121.33642283  31.18380615  121.33633025
111  31.18377229  121.33561408
111  31.18315765  121.33564327
113  31.18320416  121.33676742
110 1 0.80 177.3200 New Taxiway 44
111  31.18829483  121.33650233
111  31.18829227  121.33640348
111  31.18824102  121.33639749
111  31.18824102  121.33636155
112  31.18734930  121.33625440  31.18678182  121.33613234
112  31.18617271  121.33580249  31.18602331  121.33573330
111  31.18602827  121.33550546
111  31.18592936  121.33549290
111  31.18499841  121.33554185
111  31.18495810  121.33564334
112  31.18646764  121.33647101  31.18650175  121.33648913
111  31.18641493  121.33650363
113  31.18641803  121.33659425
110 1 0.80 177.3200 New Taxiway 43
111  31.19188389  121.33632280
111  31.19187825  121.33620747
111  31.19181905  121.33621077
111  31.19181905  121.33617122
112  31.19095581  121.33606671  31.19060232  121.33599784
112  31.18984177  121.33564941  31.18960921  121.33552255
111  31.18963423  121.33531386
111  31.18953191  121.33529936
111  31.18859961  121.33535244
111  31.18855868  121.33544414
112  31.19004190  121.33626234  31.19008692  121.33628866
111  31.19003814  121.33629743
113  31.19004190  121.33639392
110 1 0.80 177.3200 New Taxiway 42
111  31.19502582  121.33614803
111  31.19502582  121.33602867
111  31.19498042  121.33603349
111  31.19498042  121.33599007
112  31.19384483  121.33582503  31.19332048  121.33567325
112  31.19286301  121.33538176  31.19276751  121.33532594
111  31.19279437  121.33513731
111  31.19270417  121.33513072
111  31.19175187  121.33518095
111  31.19171485  121.33528121
112  31.19319697  121.33608516  31.19322487  121.33610328
112  31.19319077  121.33613228  31.19315666  121.33613228
111  31.19313495  121.33613228
113  31.19314115  121.33623236
110 1 0.80 177.3200 New Taxiway 41
111  31.19839054  121.33482177
112  31.19841379  121.33571665  31.19841379  121.33591138
111  31.19828054  121.33594433
111  31.19904496  121.33590146
112  31.19894066  121.33578612  31.19893503  121.33567078
112  31.19891571  121.33507909  31.19891338  121.33492385
113  31.19893334  121.33479465
110 1 0.80 177.3200 New Taxiway 36
111  31.21265363  121.33404652
112  31.21267527  121.33487977  31.21267294  121.33496966
111  31.21260538  121.33496422
111  31.21260305  121.33517396
111  31.21331592  121.33513037
113  31.21326781  121.33402176
110 1 0.80 177.3200 New Taxiway 40
111  31.20334385  121.33569889
111  31.20334735  121.33559043
111  31.20328609  121.33559248
112  31.20329484  121.33554951  31.20334385  121.33551881
111  31.20471359  121.33456999
111  31.20466708  121.33447573
111  31.20367988  121.33453464
112  31.20353586  121.33484075  31.20334981  121.33497488
112  31.20252004  121.33539231  31.20199819  121.33558770
111  31.20152069  121.33562890
111  31.20151728  121.33568473
111  31.20143542  121.33569669
113  31.20144224  121.33579638
110 1 0.80 177.3200 New Taxiway 39
111  31.20787127  121.33440486
111  31.20782771  121.33431198
111  31.20692524  121.33435703
111  31.20683785  121.33438010
112  31.20673058  121.33466397  31.20660301  121.33474732
112  31.20559871  121.33524654  31.20500444  121.33546256
111  31.20469215  121.33545721
111  31.20469215  121.33550108
111  31.20463417  121.33550108
111  31.20463076  121.33561672
111  31.20651764  121.33551482
111  31.20651251  121.33544591
114  31.20648688  121.33536501  31.20659195  121.33528412
110 1 0.80 177.3200 New Taxiway 37
112  31.21006661  121.33518322  31.21012768  121.33514121
112  31.21089093  121.33461556  31.21113159  121.33445348
111  31.21147633  121.33421545
111  31.21143521  121.33412046
111  31.21053175  121.33416377
111  31.21044704  121.33418628
112  31.21044733  121.33431555  31.21042852  121.33435614
112  31.20969741  121.33484220  31.20907834  121.33513611
111  31.20828841  121.33529175
111  31.20828629  121.33537594
111  31.20825664  121.33538089
111  31.20825452  121.33546508
111  31.21007162  121.33537584
113  31.21006929  121.33528051
110 2 0.80 177.3200 taxiwayt1
111  31.18242481  121.33736208
112  31.18249810  121.33788838  31.18261650  121.33807289
112  31.18339641  121.33896744  31.18340767  121.33898059
111  31.18340766  121.33898059
112  31.18338590  121.33901685  31.18336027  121.33901958
111  31.18322981  121.33904409
111  31.18323680  121.33912850
111  31.18329504  121.33922108
111  31.18329504  121.33935724
111  31.18336681  121.33939464
111  31.18340782  121.33944257
111  31.18342319  121.33950846
111  31.18356926  121.33939464
111  31.18358207  121.33940363
111  31.18376792  121.34017168
111  31.18377560  121.34024956
111  31.18375766  121.34024956
111  31.18372106  121.34023266
111  31.18354869  121.34005739
111  31.18349807  121.34016723
111  31.18373683  121.34040869
111  31.18376737  121.34049027
111  31.18368552  121.34049134
111  31.18368950  121.34104978
111  31.18349738  121.34106721
111  31.18339652  121.34135678
111  31.18398031  121.34146891
111  31.18466073  121.34161994
111  31.18506662  121.34171305
111  31.18532038  121.34175550
111  31.18544116  121.34178571
111  31.18571951  121.34188127
111  31.18587984  121.34195477
111  31.18639441  121.34194072
111  31.18639441  121.34201110
111  31.18661842  121.34199421
111  31.18663287  121.34182809
111  31.18744914  121.34178502
111  31.18746517  121.34245957
111  31.18824230  121.34240002
111  31.18842292  121.34212708
111  31.18884685  121.34210455
111  31.18884444  121.34172445
111  31.19155617  121.34159611
111  31.19396889  121.34145213
111  31.19475789  121.34141954
111  31.19495046  121.34157004
111  31.19679042  121.34150576
111  31.19761529  121.34147449
111  31.19774144  121.34473022
111  31.19903576  121.34466232
111  31.20048614  121.34458512
111  31.20169324  121.34448161
111  31.20219026  121.34468389
111  31.20244479  121.34492795
111  31.20249052  121.34707203
111  31.20439553  121.34697004
111  31.20440369  121.34672929
111  31.20497952  121.34669303
111  31.20491258  121.34539086
111  31.20475133  121.34539071
111  31.20474310  121.34514287
111  31.20436437  121.34516951
111  31.20434158  121.34428208
111  31.20314829  121.34432861
111  31.20301604  121.34427009
111  31.20292051  121.34400751
111  31.20279523  121.34135921
111  31.20288315  121.34136678
111  31.20315294  121.34134128
111  31.20332374  121.34129493
111  31.20347624  121.34120221
111  31.20372644  121.34107414
111  31.20437835  121.34102473
111  31.20437881  121.34092928
111  31.20526143  121.34085230
111  31.20531664  121.34065220
111  31.20705673  121.34048594
111  31.20700956  121.33883222
111  31.20682544  121.33883499
111  31.20681435  121.33872010
112  31.20700881  121.33851976  31.20719556  121.33850625
112  31.21126965  121.33829423  31.21170624  121.33826632
112  31.21207088  121.33786869  31.21211965  121.33781166
111  31.21214533  121.33772541
111  31.21213263  121.33772294
111  31.21224487  121.33757931
112  31.21221081  121.33766233  31.21217898  121.33770512
111  31.21215989  121.33773117
111  31.21215989  121.33775349
111  31.21233173  121.33789117
111  31.21232537  121.33792094
111  31.21229991  121.33797303
111  31.21237788  121.33805861
111  31.21239697  121.33802698
111  31.21236356  121.33798233
112  31.21257886  121.33754993  31.21266165  121.33733157
111  31.21266935  121.33709970
111  31.21263084  121.33707719
112  31.21315249  121.33633002  31.21332303  121.33607986
113  31.21327107  121.33564958
111  31.21273979  121.33577244
111  31.21274138  121.33586918
112  31.21282571  121.33596034  31.21282571  121.33604778
112  31.21261727  121.33637337  31.21258067  121.33643662
112  31.21241201  121.33667290  31.21237700  121.33671383
112  31.21234995  121.33661709  31.21234836  121.33654081
113  31.21232608  121.33578918
111  31.21160858  121.33583628
111  31.21160619  121.33589219
112  31.21197145  121.33630203  31.21198021  121.33659059
112  31.21199418  121.33702033  31.21199675  121.33741284
112  31.21163844  121.33768627  31.21159717  121.33772137
112  31.21133928  121.33782981  31.21123013  121.33784177
111  31.21119602  121.33783779
111  31.21119261  121.33778195
111  31.21113804  121.33778993
111  31.21113804  121.33784177
111  31.20912112  121.33795286
112  31.20911087  121.33744951  31.20911087  121.33723678
112  31.20932613  121.33712292  31.20945371  121.33711693
111  31.20949782  121.33711693
111  31.20949526  121.33695214
111  31.20946963  121.33695214
112  31.20936713  121.33708996  31.20924925  121.33709895
112  31.20908268  121.33741355  31.20908012  121.33774912
111  31.20908524  121.33795286
112  31.20846574  121.33798820  31.20810605  121.33799907
112  31.20754528  121.33773438  31.20740455  121.33764946
111  31.20543672  121.33642816
111  31.20537784  121.33641514
112  31.20528396  121.33631468  31.20529351  121.33624585
111  31.20543035  121.33623655
113  31.20544538  121.33614542
111  31.20546578  121.33702251
112  31.20656824  121.33768698  31.20663956  121.33772686
112  31.20661475  121.33795163  31.20658685  121.33800238
112  31.20641011  121.33806764  31.20629538  121.33807851
111  31.20600960  121.33810032
111  31.20577425  121.33814019
111  31.20545022  121.33816013
114  31.20542079  121.33705859  31.20542079  121.33700956
111  31.20476610  121.33769373
112  31.20465421  121.33810400  31.20451676  121.33822657
112  31.20428845  121.33820478  31.20416731  121.33819388
112  31.20341770  121.33791368  31.20295464  121.33762707
111  31.20108578  121.33649832
112  31.20111273  121.33640153  31.20121477  121.33639703
111  31.20308365  121.33630933
111  31.20308365  121.33638914
112  31.20410320  121.33646081  31.20452180  121.33656594
114  31.20473541  121.33684035  31.20474198  121.33708942
111  31.20087228  121.33695351
111  31.20148345  121.33730095
111  31.20247771  121.33790627
112  31.20256402  121.33812753  31.20252301  121.33823538
112  31.20237695  121.33827732  31.20228982  121.33828332
111  31.20187667  121.33834839
111  31.19935236  121.33848695
112  31.19898591  121.33800761  31.19896541  121.33756123
112  31.19894827  121.33700252  31.19894827  121.33676285
111  31.19905140  121.33672137
111  31.19919060  121.33659955
111  31.19933782  121.33657592
111  31.19980521  121.33660561
113  31.20046893  121.33677937
111  31.19844662  121.33676032
112  31.19855525  121.33710847  31.19856889  121.33734772
112  31.19860300  121.33820901  31.19860982  121.33847617
112  31.19825763  121.33853881  31.19821670  121.33854279
112  31.19394738  121.33878029  31.19380474  121.33878029
112  31.19364040  121.33847218  31.19359699  121.33829456
112  31.19341531  121.33749349  31.19334368  121.33715856
112  31.19370888  121.33695832  31.19388058  121.33691338
111  31.19440404  121.33685214
111  31.19440644  121.33679851
111  31.19447575  121.33679401
111  31.19447961  121.33674674
111  31.19827021  121.33655566
113  31.19841920  121.33666220
111  31.19297363  121.33720947
112  31.19319578  121.33825232  31.19327020  121.33858579
112  31.19282679  121.33883590  31.19259734  121.33885402
111  31.19177851  121.33889870
111  31.19103484  121.33887191
112  31.19096370  121.33868833  31.19096370  121.33855464
112  31.19108018  121.33849770  31.19109077  121.33849027
114  31.19235567  121.33754504  31.19244305  121.33748902
111  31.19234491  121.33694751
111  31.19011864  121.33861598
112  31.18946581  121.33897002  31.18919976  121.33904976
111  31.18896377  121.33904807
111  31.18896377  121.33913224
111  31.18868204  121.33913515
111  31.18867992  121.33905346
111  31.18845577  121.33905925
111  31.18845577  121.33900233
111  31.18839426  121.33900533
111  31.18838401  121.33833732
112  31.18948283  121.33752804  31.18995182  121.33723419
112  31.19076615  121.33708883  31.19090234  121.33706953
111  31.19124902  121.33703576
111  31.19123938  121.33692512
111  31.19229408  121.33686819
111  31.19229233  121.33690706
114  31.19233084  121.33690911  31.19234659  121.33691525
111  31.18836549  121.33772410
112  31.18834673  121.33732939  31.18834298  121.33713642
111  31.18851182  121.33713642
111  31.18913463  121.33710572
112  31.18912338  121.33718027  31.18900707  121.33725922
114  31.18844804  121.33767586  31.18841802  121.33769779
111  31.18669541  121.33729705
111  31.18676022  121.33877223
111  31.18652146  121.33878021
111  31.18631681  121.33841341
111  31.18631681  121.33818615
111  31.18634069  121.33817818
111  31.18634410  121.33805059
111  31.18623836  121.33806255
111  31.18624859  121.33837354
111  31.18658379  121.33900191
112  31.18594975  121.33921088  31.18566085  121.33923018
112  31.18457347  121.33927987  31.18413402  121.33927987
112  31.18386935  121.33884208  31.18378945  121.33869616
112  31.18372453  121.33828172  31.18370955  121.33803072
111  31.18369956  121.33782058
112  31.18383389  121.33752080  31.18397032  121.33739322
111  31.18415957  121.33741714
111  31.18415957  121.33741714
111  31.18416149  121.33729562
111  31.18500627  121.33726586
113  31.18502165  121.33740364
111  31.18332417  121.33739801
111  31.18332417  121.33747698
111  31.18334281  121.33747698
112  31.18335912  121.33823671  31.18335679  121.33829390
112  31.18329389  121.33825577  31.18326360  121.33820676
111  31.18309354  121.33798347
111  31.18286990  121.33764853
112  31.18284660  121.33755050  31.18285592  121.33750693
111  31.18294211  121.33749060
111  31.18293513  121.33740073
113  31.18330653  121.33738146
111  31.20621861  121.33856643
112  31.20642404  121.33875709  31.20642616  121.33892051
111  31.20626096  121.33895765
111  31.20626096  121.33892051
111  31.20622072  121.33892794
111  31.20622072  121.33900718
111  31.20599411  121.33902203
111  31.20599200  121.33893537
111  31.20546312  121.33894142
111  31.20541187  121.33900679
112  31.20523047  121.33880666  31.20523047  121.33861353
113  31.20545284  121.33861105
111  31.20443256  121.33867360
112  31.20462425  121.33886475  31.20462989  121.33903283
111  31.20445511  121.33906249
111  31.20240290  121.33917274
111  31.20170727  121.33917738
112  31.20154489  121.33902679  31.20154701  121.33887575
111  31.20167832  121.33887575
113  31.20217946  121.33878262
112  31.20105087  121.33904611  31.20105369  121.33918452
111  31.20095785  121.33918782
111  31.20033792  121.33929153
111  31.19913907  121.33934102
112  31.19910526  121.33905730  31.19923493  121.33888265
111  31.19948299  121.33892219
111  31.20058759  121.33888252
113  31.20094520  121.33892304
112  31.19859439  121.33919228  31.19859439  121.33932738
111  31.19846233  121.33932738
111  31.19803311  121.33939492
111  31.19712146  121.33946199
111  31.19641837  121.33943018
112  31.19633636  121.33929537  31.19633893  121.33918752
111  31.19647474  121.33915157
111  31.19696676  121.33907068
111  31.19790124  121.33902193
113  31.19850780  121.33904286
112  31.19583862  121.33933387  31.19583862  121.33946867
111  31.19567205  121.33949264
111  31.19515099  121.33955692
111  31.19459946  121.33960078
111  31.19390335  121.33956709
112  31.19379818  121.33943920  31.19380051  121.33934116
112  31.19395427  121.33929486  31.19400086  121.33928941
111  31.19400086  121.33928941
111  31.19446679  121.33920771
111  31.19523097  121.33917081
113  31.19570538  121.33920344
112  31.19292565  121.33930393  31.19320472  121.33929734
112  31.19330620  121.33957743  31.19330056  121.33964993
112  31.19311733  121.33967629  31.19308351  121.33968288
111  31.19264658  121.33970595
111  31.19259020  121.33969935
111  31.19124892  121.33977107
112  31.19080551  121.33972758  31.19071249  121.33970583
112  31.19079621  121.33947747  31.19095124  121.33942673
113  31.19121171  121.33938686
112  31.19019343  121.33964160  31.19019599  121.33976442
112  31.19001404  121.33978539  31.19000636  121.33978539
111  31.18965015  121.33986028
111  31.18817874  121.33991776
111  31.18773927  121.33991024
112  31.18762762  121.33976436  31.18762762  121.33966285
112  31.18779493  121.33962572  31.18780552  121.33962077
111  31.18809990  121.33955640
111  31.18971238  121.33946815
113  31.19005741  121.33951060
111  31.18661326  121.33962949
111  31.18696407  121.33967291
112  31.18712502  121.33980316  31.18712915  121.33992376
111  31.18697232  121.33994789
111  31.18661326  121.34002025
111  31.18444599  121.34012821
112  31.18427191  121.33993528  31.18427191  121.33975197
113  31.18447001  121.33975679
111  31.19297228  121.34140947
111  31.19309609  121.34141429
111  31.19309609  121.34144324
111  31.19189977  121.34151214
111  31.19136899  121.34159155
111  31.19136899  121.34157178
111  31.19088133  121.34158826
111  31.19087700  121.34147437
111  31.19092702  121.34145712
111  31.19120196  121.34144316
111  31.19120327  121.34147735
111  31.19222124  121.34143327
111  31.19222124  121.34138660
113  31.19296945  121.34134491
111  31.20300627  121.34421866
111  31.20300173  121.34399044
111  31.20310615  121.34391613
111  31.20419570  121.34387367
111  31.20425472  121.34400636
111  31.20425472  121.34422928
113  31.20310615  121.34428235
110 2 0.80 177.3200 taxywayt2
111  31.21304653  121.33134271
111  31.21304772  121.33121831
111  31.21333703  121.33120573
111  31.21314575  121.33101143
112  31.21307061  121.32928864  31.21307061  121.32913373
112  31.21334055  121.32906351  31.21340986  121.32905000
111  31.21412530  121.32892726
111  31.21642328  121.32866295
112  31.21714899  121.32863093  31.21734375  121.32862794
112  31.21765639  121.32887365  31.21778452  121.32907741
112  31.21785627  121.32944597  31.21787164  121.32952088
111  31.21814671  121.33057714
111  31.21869441  121.33340145
111  31.21875342  121.33478695
111  31.21887729  121.33478831
111  31.21887729  121.33473427
111  31.21891579  121.33473202
111  31.21891579  121.33478155
111  31.21895045  121.33477930
111  31.21895045  121.33473202
111  31.21898703  121.33472527
111  31.21898895  121.33477705
111  31.21908715  121.33477480
111  31.21903844  121.33341431
112  31.21901794  121.33323452  31.21900512  121.33318958
111  31.21865118  121.33140096
111  31.21857917  121.33139848
111  31.21857493  121.33135638
111  31.21864059  121.33134895
111  31.21829826  121.32959373
111  31.21811212  121.32889302
112  31.21764452  121.32830379  31.21734490  121.32815515
112  31.21705570  121.32819129  31.21697852  121.32819659
111  31.21522561  121.32839744
111  31.21308604  121.32864387
111  31.21279906  121.32868118
112  31.21213651  121.32867330  31.21198276  121.32866513
111  31.21195247  121.32843360
111  31.21188258  121.32843087
111  31.21181596  121.32686774
111  31.20547738  121.32720847
111  31.20553474  121.32877672
111  31.20543768  121.32878788
112  31.20527615  121.32901542  31.20509324  121.32904018
111  31.20460485  121.32910264
111  31.20326993  121.32916001
111  31.20326147  121.32889636
111  31.20321919  121.32890295
111  31.20305140  121.32463512
111  31.20223149  121.32377128
111  31.20003732  121.32389193
111  31.19920749  121.32495331
111  31.19932018  121.32799368
111  31.19915987  121.32819704
111  31.19850840  121.32822096
111  31.19833533  121.32805803
111  31.19824528  121.32548770
111  31.19770178  121.32491898
111  31.19485530  121.32508017
111  31.19438359  121.32568704
111  31.19448023  121.32832828
111  31.19429572  121.32846010
111  31.19367049  121.32848389
111  31.19349478  121.32831045
111  31.19337264  121.32526361
111  31.19245198  121.32430091
111  31.19025338  121.32441700
111  31.18951801  121.32536434
111  31.18963419  121.32854925
111  31.18720082  121.32868057
111  31.18717752  121.32809781
111  31.18302895  121.32831735
111  31.18307333  121.32952278
111  31.18303944  121.32952030
111  31.18305410  121.32999645
111  31.18299120  121.32999645
112  31.18279258  121.33023309  31.18258524  121.33024942
111  31.18211312  121.33027224
111  31.18029935  121.33026728
111  31.18029935  121.33034155
111  31.18020501  121.33034605
111  31.18020309  121.33026503
112  31.17943057  121.33026294  31.17929245  121.33025964
112  31.17894009  121.33045074  31.17881888  121.33054958
112  31.17762173  121.33151403  31.17725405  121.33181662
112  31.17723904  121.33253141  31.17725029  121.33275067
111  31.17742324  121.33690243
111  31.17748620  121.33690690
111  31.17748620  121.33695393
111  31.17750950  121.33694898
111  31.17751373  121.33700344
111  31.17754762  121.33700096
111  31.17755186  121.33694898
111  31.17758574  121.33695146
111  31.17758574  121.33700344
111  31.17762810  121.33700344
111  31.17762598  121.33694651
111  31.17765563  121.33694898
111  31.17765563  121.33699601
111  31.17775940  121.33699354
111  31.17765174  121.33427150
111  31.17761798  121.33330236
112  31.17762173  121.33242093  31.17762923  121.33208765
112  31.17799675  121.33174065  31.17815058  121.33162663
112  31.17915752  121.33081728  31.17929334  121.33071843
112  31.17960914  121.33069726  31.17978853  121.33068909
111  31.18022997  121.33066042
111  31.18023172  121.33058677
111  31.18031398  121.33058472
111  31.18031223  121.33066246
111  31.18097497  121.33066635
111  31.18203973  121.33067135
112  31.18272374  121.33072056  31.18287878  121.33073703
111  31.18296616  121.33087212
111  31.18304255  121.33265262
113  31.18274127  121.33300705
111  31.21245675  121.33134327
111  31.21195250  121.33137275
111  31.21194932  121.33125554
112  31.21179087  121.33109648  31.21178621  121.33092487
112  31.21176009  121.33021885  31.21175797  121.33018419
112  31.21187445  121.33008018  31.21194011  121.33007523
111  31.21240587  121.33006226
111  31.21240973  121.33014780
112  31.21249829  121.33022209  31.21250214  121.33031439
112  31.21253005  121.33104291  31.21253103  121.33113995
111  31.21246088  121.33114342
113  31.21245891  121.33125547
111  31.20645441  121.33158711
111  31.20645202  121.33166258
111  31.20640779  121.33166258
111  31.20640420  121.33158850
112  31.20633008  121.33158990  31.20629183  121.33158990
112  31.20630498  121.33155915  31.20632411  121.33154937
111  31.20640301  121.33150045
111  31.20640301  121.33137186
111  31.20644126  121.33134670
111  31.20644126  121.33147529
112  31.20781098  121.33052337  31.20810556  121.33032077
112  31.20885687  121.33016290  31.20921097  121.33014697
111  31.21037338  121.33008367
112  31.21105899  121.33014417  31.21119241  121.33015408
111  31.21121499  121.33028958
112  31.21124387  121.33109098  31.21124772  121.33129583
111  31.21109754  121.33130033
113  31.21110139  121.33133410
111  31.20654584  121.33037865
112  31.20667458  121.33052072  31.20670206  121.33064248
112  31.20659213  121.33082344  31.20649232  121.33091139
111  31.20642988  121.33094006
111  31.20642988  121.33106690
111  31.20638504  121.33109565
111  31.20637781  121.33097388
112  31.20595619  121.33121864  31.20559031  121.33141078
111  31.20528397  121.33148534
111  31.20524351  121.33041273
112  31.20544102  121.33035960  31.20554119  121.33034053
112  31.20573410  121.33033259  31.20574257  121.33033259
112  31.20596494  121.33033011  31.20605601  121.33033754
111  31.20635440  121.33036930
111  31.20635615  121.33025675
111  31.20640691  121.33026289
113  31.20640691  121.33036930
111  31.20487999  121.33158761
112  31.20460255  121.33164208  31.20441406  121.33166437
111  31.20424547  121.33166394
111  31.20424547  121.33170678
112  31.20315081  121.33176191  31.20313647  121.33176471
112  31.20314336  121.33172660  31.20316087  121.33171228
113  31.20484472  121.33057638
111  31.19837652  121.33203704
112  31.19832535  121.33102422  31.19832194  121.33094846
112  31.19845838  121.33082086  31.19854706  121.33080092
111  31.19904944  121.33070603
112  31.19922680  121.33068210  31.19928479  121.33068210
112  31.20267682  121.33050005  31.20272574  121.33049733
112  31.20277700  121.33050005  31.20278864  121.33050277
112  31.20338960  121.33055344  31.20345314  121.33056019
112  31.20351860  121.33072001  31.20353015  121.33078753
112  31.20344220  121.33099298  31.20334636  121.33107207
112  31.20228870  121.33159988  31.20164900  121.33183148
111  31.20110022  121.33183351
113  31.20109712  121.33187701
111  31.19512503  121.33220536
111  31.19512503  121.33216252
112  31.19484596  121.33217241  31.19470220  121.33217571
112  31.19381609  121.33203330  31.19322328  121.33188856
111  31.19287332  121.33166851
112  31.19263695  121.33144921  31.19260694  121.33130447
112  31.19279078  121.33112465  31.19288083  121.33110711
111  31.19342805  121.33099794
112  31.19687765  121.33080732  31.19689266  121.33080732
111  31.19699021  121.33080732
112  31.19762773  121.33087059  31.19768138  121.33087542
112  31.19779282  121.33103464  31.19780107  121.33115526
113  31.19782171  121.33205749
112  31.19306730  121.33229851  31.19306730  121.33231427
111  31.19304227  121.33232102
111  31.19194552  121.33238335
111  31.19194808  121.33233542
112  31.19160469  121.33233542  31.19135099  121.33232943
111  31.19120390  121.33230058
111  31.19116726  121.33126590
112  31.19154217  121.33144054  31.19184942  121.33161848
113  31.19302752  121.33227131
111  31.19079982  121.33223254
112  31.19030457  121.33209657  31.18996315  121.33197816
112  31.18965538  121.33180404  31.18959646  121.33177142
112  31.18947863  121.33155757  31.18947243  121.33139809
112  31.18960266  121.33130747  31.18961817  121.33129297
112  31.19032181  121.33116142  31.19050340  121.33114020
113  31.19075534  121.33117003
111  31.18510401  121.33274872
111  31.18509824  121.33271046
112  31.18494036  121.33258218  31.18493073  121.33245390
112  31.18489852  121.33175723  31.18489231  121.33165212
112  31.18503988  121.33155340  31.18514306  121.33152928
111  31.18570435  121.33141350
112  31.18715642  121.33133272  31.18731986  121.33132210
112  31.18821938  121.33153057  31.18858256  121.33174284
112  31.18987255  121.33243940  31.18992646  121.33247091
111  31.18988410  121.33247992
113  31.18983597  121.33248217
111  31.18374026  121.33282064
111  31.18374026  121.33269191
112  31.18365343  121.33261764  31.18364920  121.33253100
112  31.18362356  121.33180688  31.18361779  121.33169661
111  31.18370250  121.33169210
111  31.18370058  121.33160659
112  31.18420612  121.33158590  31.18422537  121.33158590
112  31.18435139  121.33171070  31.18436014  121.33182323
112  31.18438511  121.33258974  31.18438655  121.33274361
111  31.18424768  121.33275037
113  31.18424479  121.33278588
111  31.18416713  121.33074797
112  31.18424734  121.33084635  31.18424997  121.33093396
111  31.18417729  121.33095195
111  31.18368171  121.33097918
113  31.18367959  121.33076628
