112  39.13724654  117.33909833  39.13737900  117.33938012
111  39.13724654  117.33909833
112  39.13724654  117.33909833  39.13734809  117.33937158
112  39.13759763  117.34001944  39.13767466  117.34023039
111  39.13759763  117.34001944
112  39.13759763  117.34001944  39.13768349  117.34019339
111  39.13751262  117.34028560
112  39.13358684  117.34270495  39.13328582  117.34286274
111  39.13358684  117.34270495
112  39.13358684  117.34270495  39.13330101  117.34277412
111  39.13293345  117.34271326
111  39.13111063  117.34252069
111  39.12940536  117.34357617
112  39.13158606  117.34313627  39.13274116  117.34332411
111  39.13158606  117.34313627
112  39.13158606  117.34313627  39.13172383  117.34315676
111  39.13201513  117.34322521
112  39.13217151  117.34342444  39.13218991  117.34359995
111  39.13206825  117.34365051
112  39.12841234  117.34591076  39.12818910  117.34604232
111  39.12841234  117.34591076
112  39.12841234  117.34591076  39.12818726  117.34600912
111  39.12777160  117.34594813
111  39.12589406  117.34574465
111  39.12461759  117.34652704
111  39.12463829  117.34657904
112  39.12635904  117.34636376  39.12742377  117.34648410
111  39.12635904  117.34636376
112  39.12635904  117.34636376  39.12646213  117.34638358
111  39.12676570  117.34644542
112  39.12693570  117.34663041  39.12697230  117.34682078
111  39.12693570  117.34663041
112  39.12693570  117.34663041  39.12697103  117.34681255
111  39.12683694  117.34688070
112  39.12336177  117.34901177  39.12307660  117.34917540
111  39.12336177  117.34901177
112  39.12336177  117.34901177  39.12312173  117.34897058
111  39.12317835  117.34870420
112  39.12343605  117.34815812  39.12355929  117.34790378
111  39.12343605  117.34815812
112  39.12343605  117.34815812  39.12384807  117.34721396
111  39.12463829  117.34657904
111  39.12461759  117.34652704
111  39.12333087  117.34731922
112  39.12224520  117.34940734  39.12206399  117.34975566
111  39.12224520  117.34940734
112  39.12224520  117.34940734  39.12204253  117.34976327
111  39.12186860  117.34993947
112  39.11816848  117.35222262  39.11804313  117.35230228
111  39.11816848  117.35222262
112  39.11816848  117.35222262  39.11808849  117.35226688
112  39.11793446  117.35211734  39.11789906  117.35200626
111  39.11793446  117.35211734
112  39.11793446  117.35211734  39.11789693  117.35200351
111  39.11793888  117.35189822
112  39.11821492  117.35132193  39.11835023  117.35104127
111  39.11821492  117.35132193
112  39.11821492  117.35132193  39.11851182  117.35067826
111  39.11915539  117.35003571
111  39.11950531  117.34968401
111  39.11809781  117.35054179
112  39.11700249  117.35260137  39.11675070  117.35306357
111  39.11700249  117.35260137
112  39.11700249  117.35260137  39.11688041  117.35288656
111  39.11662191  117.35317268
112  39.11429304  117.35461830  39.11414586  117.35471315
111  39.11429304  117.35461830
112  39.11429304  117.35461830  39.11417652  117.35470129
111  39.11409815  117.35454658
112  39.11376397  117.35363211  39.11365849  117.35335429
111  39.11376397  117.35363211
112  39.11376397  117.35363211  39.11365364  117.35335460
111  39.11382036  117.35319426
111  39.11294380  117.35373625
112  39.11326695  117.35388907  39.11340004  117.35413195
111  39.11326695  117.35388907
112  39.11326695  117.35388907  39.11330421  117.35398924
112  39.11360179  117.35479248  39.11366618  117.35496795
111  39.11360179  117.35479248
112  39.11360179  117.35479248  39.11365873  117.35496246
111  39.11355701  117.35503106
111  39.11314890  117.35528890
112  39.11268588  117.35548649  39.11252337  117.35555960
111  39.11268588  117.35548649
112  39.11268588  117.35548649  39.11256991  117.35555438
111  39.11253686  117.35542485
112  39.11221389  117.35455004  39.11212446  117.35430304
111  39.11221389  117.35455004
112  39.11221389  117.35455004  39.11213085  117.35431951
111  39.11230827  117.35419347
111  39.11228424  117.35414265
111  39.11154261  117.35460065
111  39.11228975  117.35662342
111  39.11234473  117.35658774
111  39.11305486  117.35852295
111  39.11504679  117.35730948
111  39.11473409  117.35646155
112  39.11448867  117.35560771  39.11439852  117.35529563
111  39.11448867  117.35560771
112  39.11448867  117.35560771  39.11442257  117.35532587
111  39.11463487  117.35517674
112  39.11805372  117.35306820  39.11835962  117.35289172
111  39.11805372  117.35306820
112  39.11805372  117.35306820  39.11828909  117.35289567
111  39.11843257  117.35318089
111  39.11881363  117.35400895
111  39.11890142  117.35424053
111  39.12147557  117.36125480
111  39.12412276  117.36858638
111  39.12448703  117.36837294
111  39.12421205  117.36760624
111  39.12424281  117.36758641
111  39.12415977  117.36734329
112  39.12402132  117.36672944  39.12401119  117.36667794
111  39.12402132  117.36672944
112  39.12402132  117.36672944  39.12401662  117.36668922
112  39.12404432  117.36665039  39.12406463  117.36663417
111  39.12404432  117.36665039
112  39.12404432  117.36665039  39.12407498  117.36661416
111  39.12411204  117.36668003
111  39.12438293  117.36719702
111  39.12447808  117.36747459
111  39.12451403  117.36745658
111  39.12478042  117.36819764
111  39.12513013  117.36794834
111  39.12496276  117.36746666
111  39.12499289  117.36744569
112  39.12471534  117.36658318  39.12458592  117.36612497
111  39.12471534  117.36658318
112  39.12471534  117.36658318  39.12460769  117.36624670
111  39.12485703  117.36608416
112  39.12567197  117.36559297  39.12592984  117.36543019
111  39.12567197  117.36559297
112  39.12567197  117.36559297  39.12594124  117.36544220
111  39.12606142  117.36578170
111  39.12638612  117.36648179
111  39.12663503  117.36718293
111  39.12699248  117.36695031
111  39.12676638  117.36631837
112  39.12656298  117.36558339  39.12643353  117.36510935
111  39.12656298  117.36558339
112  39.12656298  117.36558339  39.12641439  117.36519094
111  39.12663444  117.36500424
112  39.12698520  117.36479524  39.12721092  117.36466676
111  39.12698520  117.36479524
112  39.12698520  117.36479524  39.12725117  117.36468988
111  39.12734953  117.36501156
111  39.12767880  117.36573644
111  39.12790293  117.36636340
111  39.12826258  117.36612951
111  39.12804163  117.36551756
112  39.12784221  117.36476415  39.12777047  117.36449836
111  39.12784221  117.36476415
112  39.12784221  117.36476415  39.12776741  117.36454974
111  39.12790247  117.36441692
111  39.12786203  117.36427830
111  39.13010569  117.36026981
111  39.13125128  117.35956981
112  39.13096061  117.35883726  39.13075905  117.35828858
111  39.13096061  117.35883726
112  39.13096061  117.35883726  39.13067321  117.35798120
111  39.13019337  117.35760604
111  39.12989477  117.35669016
111  39.12952263  117.35546987
112  39.12934154  117.35427369  39.12920838  117.35369034
111  39.12934154  117.35427369
112  39.12934154  117.35427369  39.12921156  117.35357558
111  39.12891739  117.35295691
111  39.12895731  117.35226929
112  39.12940064  117.35128731  39.12948305  117.35101584
111  39.12969066  117.35028012
111  39.13659181  117.34597884
111  39.13579224  117.34389259
111  39.13436963  117.34477917
112  39.13372585  117.34505241  39.13363048  117.34509340
111  39.13372585  117.34505241
112  39.13372585  117.34505241  39.13361983  117.34509889
111  39.13360629  117.34501178
112  39.13323241  117.34404403  39.13316030  117.34386696
111  39.13323241  117.34404403
112  39.13323241  117.34404403  39.13316214  117.34390254
111  39.13324580  117.34381670
111  39.13384845  117.34332467
111  39.14159851  117.33852198
113  39.14111188  117.33725257
112  39.13244629  117.34431701  39.13247057  117.34430847
112  39.13256771  117.34440240  39.13261849  117.34451340
111  39.13255005  117.34455324
111  39.13257213  117.34462440
111  39.13201154  117.34506851
111  39.13138874  117.34545574
112  39.13079928  117.34573181  39.13069330  117.34579158
111  39.13062398  117.34572327
112  39.13054450  117.34552655  39.13049999  117.34540360
111  39.13060596  117.34533188
113  39.13179236  117.34459880
111  39.13188555  117.34631060
112  39.13115258  117.34676313  39.13106206  117.34682005
111  39.13099804  117.34673182
112  39.13094063  117.34659806  39.13088544  117.34646714
111  39.13100245  117.34637322
111  39.13158328  117.34591060
111  39.13217500  117.34553819
111  39.13281722  117.34525345
111  39.13283746  117.34532461
112  39.13294969  117.34538627  39.13298096  117.34547166
111  39.13293313  117.34553570
113  39.13230760  117.34604706
111  39.12946687  117.34663488
111  39.12882137  117.34705388
111  39.12809727  117.34738006
112  39.12797540  117.34731176  39.12794096  117.34724004
111  39.12790917  117.34715466
112  39.12801514  117.34693268  39.12817675  117.34683364
111  39.12980988  117.34581686
112  39.12998993  117.34588735  39.13004821  117.34602396
111  39.13004026  117.34606153
114  39.12997933  117.34622546  39.12989720  117.34631084
111  39.12957883  117.34714316
111  39.13021517  117.34684906
112  39.13038303  117.34692774  39.13042118  117.34704086
111  39.13042118  117.34704086
112  39.13036786  117.34724308  39.13028353  117.34731884
111  39.12850872  117.34838524
112  39.12835771  117.34831352  39.12831002  117.34821448
111  39.12830472  117.34817350
112  39.12837625  117.34799591  39.12846633  117.34791736
113  39.12894055  117.34754510
111  39.12436125  117.34978476
111  39.12369215  117.35009719
112  39.12354864  117.35003743  39.12350007  117.34995206
111  39.12349345  117.34989229
112  39.12357955  117.34966463  39.12370319  117.34959633
111  39.12720146  117.34743163
112  39.12735512  117.34752384  39.12739486  117.34763654
111  39.12740811  117.34765362
112  39.12736042  117.34782437  39.12729154  117.34790292
113  39.12674048  117.34832297
112  39.12775894  117.34858102  39.12783253  117.34875178
111  39.12803288  117.34930880
111  39.12782517  117.34991738
112  39.12758673  117.35003349  39.12739069  117.34999251
111  39.12758673  117.35003349
112  39.12758673  117.35003349  39.12737479  117.35001642
111  39.12584693  117.34989626
112  39.12580077  117.34958334  39.12595390  117.34938048
111  39.12580077  117.34958334
112  39.12580077  117.34958334  39.12610756  117.34934633
111  39.12642600  117.34910182
111  39.12691241  117.34879856
113  39.12758322  117.34849530
112  39.12247200  117.35084724  39.12237388  117.35090653
111  39.12231869  117.35079389
112  39.12225276  117.35063974  39.12222210  117.35056267
111  39.12230489  117.35044410
112  39.12274797  117.35016940  39.12286909  117.35009628
111  39.12293502  117.35023264
112  39.12298101  117.35035912  39.12302700  117.35048559
113  39.12290589  117.35058638
111  39.12174735  117.35113240
112  39.12168554  117.35134014  39.12161047  117.35139421
111  39.12153320  117.35128038
111  39.12146697  117.35111533
112  39.12153320  117.35092467  39.12161047  117.35088483
114  39.12169216  117.35099012  39.12169878  117.35101573
111  39.12074420  117.35145973
112  39.12088992  117.35154794  39.12090758  117.35161908
112  39.12084576  117.35181259  39.12075304  117.35190081
111  39.11979984  117.35245389
112  39.11961070  117.35238813  39.11957390  117.35228142
114  39.11969165  117.35211306  39.11978916  117.35205140
111  39.12539854  117.35057906
111  39.12533918  117.35238032
112  39.12515606  117.35255012  39.12501575  117.35254752
111  39.12515606  117.35255012
112  39.12515606  117.35255012  39.12502635  117.35253045
111  39.12389711  117.35244534
111  39.12385419  117.35326288
112  39.12394248  117.35343477  39.12402461  117.35343818
111  39.12394248  117.35343477
112  39.12394248  117.35343477  39.12396073  117.35344619
111  39.12394692  117.35346094
112  39.12384624  117.35349168  39.12379326  117.35348826
111  39.12384624  117.35349168
112  39.12384624  117.35349168  39.12377409  117.35348365
111  39.12334664  117.35345070
112  39.12321306  117.35332434  39.12316007  117.35318092
111  39.12262943  117.35176404
112  39.12269301  117.35148539  39.12283290  117.35137884
111  39.12283290  117.35137884
111  39.12318578  117.35110019
111  39.12364180  117.35080613
113  39.12436385  117.35047453
111  39.12264172  117.35339713
112  39.12234765  117.35336640  39.12225227  117.35335274
111  39.12222313  117.35326395
112  39.12183633  117.35223607  39.12178599  117.35210631
111  39.12184428  117.35202777
112  39.12194760  117.35195264  39.12203503  117.35189459
113  39.12213040  117.35202777
111  39.12171767  117.35331770
111  39.12198777  117.35404940
111  39.12193741  117.35411431
111  39.12211595  117.35461588
112  39.12197861  117.35505844  39.12175887  117.35520006
111  39.12098519  117.35567212
112  39.12067999  117.35549903  39.12055791  117.35524825
111  39.12035190  117.35471718
111  39.12030612  117.35471226
111  39.11995133  117.35353703
112  39.12008485  117.35308464  39.12029086  117.35296171
111  39.12104241  117.35249948
114  39.12141247  117.35270109  39.12153836  117.35302072
112  39.12020826  117.35608560  39.12017072  117.35612828
111  39.12012657  117.35605145
111  39.11983956  117.35547378
